date,lei,ip,gdp
2012-12-31,0.003554531654817339,0.02083918090355108,0.01551852007332477
2013-01-31,0.0028686074405672723,0.014712902592504573,
2013-02-28,0.0027970462566806464,0.016245794106651168,
2013-03-31,0.0033460309738264638,0.025746465283320807,0.01700868485709428
2013-04-30,0.004619416890606187,0.017180880258021558,
2013-05-31,0.006466267960520078,0.0161193533794326,
2013-06-30,0.008316863226962123,0.017913573801564997,0.015199382041070075
2013-07-31,0.009602133693101589,0.01262741549478874,
2013-08-31,0.010189771958899252,0.0226070102491005,
2013-09-30,0.009996113392997108,0.028803465301223907,0.02237022493295515
2013-10-31,0.00935263971947431,0.024377066406950698,
2013-11-30,0.00851096761377268,0.02279188024587997,
2013-12-31,0.007351075146827979,0.02219282595235761,0.030091449601746367
2014-01-31,0.00596963270350237,0.018289683909538335,
2014-02-28,0.004820339123276174,0.021130336169967068,
2014-03-31,0.004140367345061957,0.027229841298037627,0.01650817555938011
2014-04-30,0.0036305896266701776,0.029067617298096815,
2014-05-31,0.003070795182124497,0.03233198763940237,
2014-06-30,0.002608472820641472,0.03381820673421854,0.026891521587272926
2014-07-31,0.002303695442537279,0.03932745552727401,
2014-08-31,0.0020645455202714658,0.03165942923987419,
2014-09-30,0.0018699016213288289,0.029373514955652213,0.03059782928201682
2014-10-31,0.00159801382827518,0.030713478642478087,
2014-11-30,0.0011674825906422548,0.03468339088773531,
2014-12-31,0.0006247287960796655,0.03244545352204731,0.026858351011456394
2015-01-31,-7.301353386868215e-05,0.02824928249282488,
2015-02-28,-0.0011670740436806604,0.013825163783033334,
2015-03-31,-0.0025662844653844274,0.0004647429126705127,0.03969299498818479
2015-04-30,-0.00406210998653167,-0.005876721408056618,
2015-05-31,-0.005553399029208483,-0.014437792515895831,
2015-06-30,-0.007020258933269852,-0.020667923343983263,0.032790878609270546
2015-07-31,-0.008610176189187801,-0.016642302825524813,
2015-08-31,-0.010239016407498025,-0.016677024865522028,
2015-09-30,-0.011686904326357994,-0.02259617625580701,0.024473213664345517
2015-10-31,-0.012709271432583824,-0.027207707215902155,
2015-11-30,-0.013376470395916606,-0.04054411319159934,
2015-12-31,-0.013703630622514673,-0.04530827089434508,0.02119861312664817
2016-01-31,-0.013665176774443677,-0.03275600322493111,
2016-02-29,-0.01325268059807072,-0.03169514240151616,
2016-03-31,-0.012467139226930546,-0.035682157448145735,0.017950168913805964
2016-04-30,-0.011512976485347104,-0.027429773616214348,
2016-05-31,-0.010474509725644565,-0.02511534683428751,
2016-06-30,-0.009372771343535757,-0.01742270206144414,0.01493250832714721
2016-07-31,-0.007853475815381983,-0.022443949470452584,
2016-08-31,-0.005900027502138805,-0.021683266596793094,
2016-09-30,-0.003611463439515239,-0.019782276725348158,0.018057615310855146
2016-10-31,-0.0012264289558624464,-0.014521829656712226,
2016-11-30,0.0012094289606765507,-0.01099175166083044,
2016-12-31,0.0035559336510129214,0.0009339087720718897,0.021815663030564147
2017-01-31,0.005469274198717011,-0.006606955049378693,
2017-02-28,0.006756476833118308,-0.004866873716051212,
2017-03-31,0.007320237488311898,0.008917341459018013,0.020874616941966906
2017-04-30,0.007467629341712856,0.01565297577155378,
2017-05-31,0.007532083709685944,0.019101940117127736,
2017-06-30,0.0077062619986225656,0.016163682864450024,0.023304137937582903
2017-07-31,0.007884970984802786,0.012735238172326024,
2017-08-31,0.008173378364254802,0.009202534747466906,
2017-09-30,0.008353751555055577,0.01124066993987416,0.024108214121745908
2017-10-31,0.00834082011212578,0.022949959587652113,
2017-11-30,0.008092454321565024,0.029635406710240897,
2017-12-31,0.007787368404476025,0.024496270879741155,0.029941434967617697
2018-01-31,0.007733767922873502,0.026267552103418357,
2018-02-28,0.007974972919686962,0.033864934442184635,
2018-03-31,0.008259580970705338,0.03207750768929496,0.03328810094759116
2018-04-30,0.008365570473260808,0.03338326257246904,
2018-05-31,0.008191186544687312,0.022595941619077742,
2018-06-30,0.007663470279529738,0.0285985409172147,0.032989628465220244
2018-07-31,0.006740188957521376,0.032356358528473406,
2018-08-31,0.005218059406195241,0.0443138057597412,
2018-09-30,0.003048134842030148,0.04359588086832922,0.03130030640718684
2018-10-31,0.00029130723849069007,0.029125300376937835,
2018-11-30,-0.002747909232025947,0.027069011660117548,
2018-12-31,-0.005834975000690967,0.02500855039509231,0.02125110751484538
2019-01-31,-0.008765127421244356,0.019518925694741007,
2019-02-28,-0.011296710308463243,0.010451468865706914,
2019-03-31,-0.01316702060396191,0.0057167112821179256,0.018512850454525775
2019-04-30,-0.014504444402933303,-0.010631195160372697,
2019-05-31,-0.015429806365221399,0.0002744379150141363,
2019-06-30,-0.016001459632935422,-0.006813486264492408,0.021540533335291823
2019-07-31,-0.016169743285306626,-0.012675475693241456,
2019-08-31,-0.015849973267642148,-0.01254123002631602,
2019-09-30,-0.014645895144807963,-0.015238464781819894,0.026702647849291328
2019-10-31,-0.012528047362818318,-0.022489000834137518,
2019-11-30,-0.00986396280398727,-0.0178143031729594,
2019-12-31,-0.0071505691797069115,-0.020295284562852345,0.03182556070035214
2020-01-31,-0.004939056857299562,-0.019310651717566518,
2020-02-29,-0.0036706998218742903,-0.011632882488631702,
2020-03-31,-0.01495728887572989,-0.05019420667012875,0.012265547889679818
2020-04-30,-0.05917376729960233,-0.1726213005425039,
2020-05-31,-0.04286987805622289,-0.16057536086983693,
2020-06-30,-0.02534586989459453,-0.10661405629660847,-0.07528460210503718
2020-07-31,-0.01048999054193478,-0.06870175135948942,
2020-08-31,-0.0035698206914025477,-0.06701311792510667,
2020-09-30,-0.0009378877849766099,-0.0652199567937658,-0.014689314767167172
2020-10-31,0.0017914892830677154,-0.050914251856751136,
2020-11-30,0.004560169740897457,-0.05180326584955164,
2020-12-31,0.007545399265926456,-0.038363236622040775,-0.010832850303525987
2021-01-31,0.010523067881713644,-0.025579817078463685,
2021-02-28,0.014173704947838983,-0.06158039219544831,
2021-03-31,0.030046597408768472,0.004790758821794805,0.0157260732388822
2021-04-30,0.08226034962558626,0.1618326223227764,
2021-05-31,0.06566136714373605,0.1532756719535855,
2021-06-30,0.047565743968678076,0.08679426621160413,0.11950272211519608
2021-07-31,0.03223311588746958,0.05376763943149676,
2021-08-31,0.024988836378363244,0.04419109357678397,
2021-09-30,0.021767918029842237,0.03356481964517499,0.04735316794710931
2021-10-31,0.0180826609798046,0.04018803432985041,
2021-11-30,0.014154361912192659,0.04481583044589743,
2021-12-31,0.009934952477558934,0.029707457178026253,0.054210917824865756
2022-01-31,0.005831751211984759,0.02266671795723174,
2022-02-28,0.0013781352500488175,0.0660785284101395,
2022-03-31,-0.003122604698465481,0.044254298411068094,0.035650820052708365
2022-04-30,-0.007600694817773812,0.045851706098164025,
2022-05-31,-0.010811424776367318,0.03657156573623199,
2022-06-30,-0.01348187574179871,0.03192355310442396,0.018705984510977824
2022-07-31,-0.015331755941647818,0.03005999614474586,
2022-08-31,-0.016513766258769214,0.031050032209576806,
2022-09-30,-0.01744175608353582,0.045092235724510266,0.01713213136122027
2022-10-31,-0.01823179520279039,0.030974682093026784,
2022-11-30,-0.018791601547309744,0.018514364542066897,
2022-12-31,-0.018854347036368235,0.005935412247487282,0.006516916593409139
2023-01-31,-0.018313884929070823,0.015096607000208762,
2023-02-28,-0.017276531915304205,0.008758160678071558,
2023-03-31,-0.015586520852929886,0.0017681843907961792,0.017179273017444263
2023-04-30,-0.013082143084176545,0.003230692453837891,
2023-05-31,-0.009792631674006347,9.243322186214264e-05,
2023-06-30,-0.006135219602020681,-0.0031065487801196223,0.023824681594386554
2023-07-31,-0.0027896820094250874,-0.0003956064414037952,
2023-08-31,2.053365677312513e-05,0.002462357508737467,
2023-09-30,0.002411034797999534,-0.00038347002703609245,
